sell -0.13 | sp 0.0000 | buy -0.13 | bp 0.0000
sell 0.23 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell 0.23 | sp 0.0000 | buy -0.10 | bp 0.0000
sell -0.40 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell -0.37 | sp 0.0000 | buy 5.43 | bp -0.0333
sell 0.03 | sp 0.0000 | buy -5.20 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy -5.20 | bp 0.0000
sell 0.07 | sp 0.0000 | buy -0.17 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy -0.17 | bp 0.0000
sell 0.10 | sp 0.0000 | buy 0.13 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy 0.13 | bp 0.0000
sell 0.03 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy 0.00 | bp 0.0000
sell 0.10 | sp 0.0000 | buy 0.13 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy 0.13 | bp 0.0000
sell 0.30 | sp 0.0000 | buy 1.13 | bp 0.0000 

sell 0.30 | sp 0.0000 | buy 1.13 | bp 0.0000
sell -0.60 | sp 0.0000 | buy -1.27 | bp 0.0000 

sell -0.60 | sp 0.0000 | buy -1.27 | bp 0.0000
sell 0.10 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy -0.03 | bp 0.0000
sell 0.03 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy -0.10 | bp 0.0000
sell -0.17 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell -0.17 | sp 0.0000 | buy -0.07 | bp 0.0000
sell 0.13 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell 0.13 | sp 0.0000 | buy 0.07 | bp 0.0000
sell 0.07 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy 0.00 | bp 0.0000
sell 0.10 | sp 0.0000 | buy 0.03 | bp 0.0000 

sell -0.13 | sp 0.0000 | buy -1.37 | bp 0.0000
sell 0.23 | sp 0.0000 | buy 0.20 | bp 0.0000 

sell 0.23 | sp 0.0000 | buy 0.20 | bp 0.0000
sell 0.03 | sp 0.0000 | buy -0.17 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy -0.17 | bp 0.0000
sell -0.23 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.23 | sp 0.0000 | buy -0.10 | bp 0.0000
sell 0.10 | sp 0.0000 | buy 0.20 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy 0.20 | bp 0.0000
sell 0.33 | sp 0.0000 | buy -0.30 | bp 0.0000 

sell 0.33 | sp 0.0000 | buy -0.30 | bp 0.0000
sell -0.23 | sp 0.0000 | buy 0.20 | bp 0.0000 

sell -0.23 | sp 0.0000 | buy 0.20 | bp 0.0000
sell -0.10 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy -1.67 | bp 0.0000
sell 0.03 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy 0.00 | bp 0.0000
sell 0.07 | sp 0.6000 | buy 0.00 | bp 0.0000 

sell 0.07 | sp 0.6000 | buy 0.00 | bp 0.0000
sell 0.00 | sp -0.6000 | buy 0.00 | bp 0.0000 

sell 0.00 | sp -0.6000 | buy 0.00 | bp 0.0000
sell 0.10 | sp 0.0000 | buy 0.03 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy 0.03 | bp 0.0000
sell -0.20 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell -0.20 | sp 0.0000 | buy -0.07 | bp 0.0000
sell 0.33 | sp 0.0000 | buy 0.17 | bp 0.0000 

sell 0.33 | sp 0.0000 | buy 0.17 | bp 0.0000
sell -0.30 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.30 | sp 0.0000 | buy -0.10 | bp 0.0000
sell 0.20 | sp 0.0000 | buy 0.13 | bp 0.0000 

sell 0.20 | sp 0.0000 | buy 0.13 | bp 0.0000
sell 0.07 | sp 0.0000 | buy -0.20 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy -0.50 | bp 0.0000
sell 0.03 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy 0.00 | bp 0.0000
sell 0.07 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy 0.07 | bp 0.0000
sell -0.03 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy 0.00 | bp 0.0000
sell -0.10 | sp 0.0000 | buy 5.70 | bp 0.0000 

sell -0.10 | sp 0.0000 | buy 5.70 | bp 0.0000
sell 0.10 | sp 0.0000 | buy -5.77 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy -5.77 | bp 0.0000
sell 0.07 | sp 0.0000 | buy 0.20 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -0.57 | bp 0.0000
sell 0.23 | sp 0.0000 | buy 0.30 | bp 0.0000 

sell 0.23 | sp 0.0000 | buy 0.30 | bp 0.0000
sell -0.37 | sp 0.0000 | buy -0.37 | bp 0.0000 

sell -0.37 | sp 0.0000 | buy -0.37 | bp 0.0000
sell 0.60 | sp 0.0000 | buy 0.50 | bp 0.0000 

sell 0.60 | sp 0.0000 | buy 0.50 | bp 0.0000
sell -0.57 | sp 0.0000 | buy -0.53 | bp 0.0000 

sell -0.37 | sp -3.0000 | buy 6.63 | bp 3.3667
sell 0.43 | sp 6.0667 | buy -2.33 | bp -1.9667 

sell 0.43 | sp 6.0667 | buy -2.33 | bp -1.9667
sell -0.13 | sp -3.3667 | buy -1.80 | bp 1.8667 

sell 0.27 | sp 0.2000 | buy 0.57 | bp 0.1000
sell -0.43 | sp 0.0000 | buy -0.70 | bp 0.0000 

sell 0.23 | sp 0.0000 | buy -2.00 | bp 0.0000
sell -0.30 | sp 0.0000 | buy -0.17 | bp 0.0000 

sell -0.30 | sp 0.0000 | buy -0.17 | bp 0.0000
sell 1.70 | sp 9.6333 | buy -0.23 | bp 0.0000 

sell 0.37 | sp 0.1000 | buy -0.07 | bp 0.0000
sell -0.47 | sp -0.1000 | buy 1.17 | bp 0.0000 

sell -0.47 | sp -0.1000 | buy 1.17 | bp 0.0000
sell 0.07 | sp 0.0000 | buy -1.13 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy -1.13 | bp 0.0000
sell -0.17 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.17 | sp 0.0000 | buy -0.10 | bp 0.0000
sell 0.27 | sp 0.0000 | buy 0.40 | bp 0.0000 

sell 0.27 | sp 0.0000 | buy 0.40 | bp 0.0000
sell 0.07 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy -0.03 | bp 0.0000
sell 1.53 | sp 0.0000 | buy 1.47 | bp 0.0000 

sell 1.53 | sp 0.0000 | buy 1.47 | bp 0.0000
sell -1.77 | sp 0.0000 | buy -1.60 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -4.17 | bp 0.0000
sell -0.17 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell -0.17 | sp 0.0000 | buy -0.07 | bp 0.0000
sell 0.30 | sp 0.0333 | buy 0.07 | bp 0.0000 

sell 0.30 | sp 0.0333 | buy 0.07 | bp 0.0000
sell -0.17 | sp -0.0333 | buy 0.07 | bp 2.3333 

sell -0.17 | sp -0.0333 | buy 0.07 | bp 2.3333
sell -0.03 | sp 0.0000 | buy -0.17 | bp -2.3333 

sell -0.03 | sp 0.0000 | buy -0.17 | bp -2.3333
sell 0.13 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell 0.13 | sp 0.0000 | buy 0.07 | bp 0.0000
sell 0.13 | sp 0.0000 | buy 0.23 | bp 0.0000 

sell -0.17 | sp 0.0000 | buy -0.30 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.07 | bp 0.0000
sell 0.50 | sp 0.0000 | buy 0.17 | bp 1.4000 

sell 0.50 | sp 0.0000 | buy 0.17 | bp 1.4000
sell -0.43 | sp 0.0000 | buy -0.13 | bp -1.4000 

sell -0.43 | sp 0.0000 | buy -0.13 | bp -1.4000
sell -0.17 | sp 0.0000 | buy -0.13 | bp 0.0000 

sell -0.17 | sp 0.0000 | buy -0.13 | bp 0.0000
sell 0.00 | sp 0.0000 | buy 0.03 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy 0.03 | bp 0.0000
sell 0.00 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -0.03 | bp 0.0000
sell 0.20 | sp 0.0000 | buy 0.33 | bp 0.0000 

sell 0.20 | sp 0.0000 | buy 0.33 | bp 0.0000
sell -0.20 | sp 0.0000 | buy -0.30 | bp 0.0000 

sell -0.20 | sp 0.0000 | buy -0.30 | bp 0.0000
sell -0.10 | sp 0.0000 | buy 0.30 | bp 0.0000 

sell -0.10 | sp 0.0000 | buy 0.30 | bp 0.0000
sell 0.10 | sp 0.0000 | buy -0.20 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy -0.20 | bp 0.0000
sell 0.07 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy -0.03 | bp 0.0000
sell 0.10 | sp 0.0000 | buy 0.10 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy 0.10 | bp 0.0000
sell 0.37 | sp 0.0000 | buy 0.67 | bp 0.0000 

sell 0.37 | sp 0.0000 | buy 0.67 | bp 0.0000
sell -0.40 | sp 0.0000 | buy -0.63 | bp 0.0000 

sell -0.40 | sp 0.0000 | buy -0.63 | bp 0.0000
sell -0.17 | sp 0.0000 | buy 0.10 | bp 0.0000 

sell -0.17 | sp 0.0000 | buy 0.10 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.33 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.33 | bp 0.0000
sell 0.00 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy 0.07 | bp 0.0000
sell 0.13 | sp 0.0000 | buy 0.33 | bp 0.0000 

sell 0.13 | sp 0.0000 | buy 0.33 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.23 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.23 | bp 0.0000
sell 0.00 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -0.10 | bp 0.0000
sell 0.00 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy 0.00 | bp 0.0000
sell -0.07 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy -0.07 | bp 0.0000
sell 0.03 | sp 0.0000 | buy 0.10 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy 0.10 | bp 0.0000
sell -0.10 | sp 0.0000 | buy -0.13 | bp 0.0000 

sell -0.10 | sp 0.0000 | buy -0.13 | bp 0.0000
sell 0.03 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.23 | sp 0.0000 | buy -2.87 | bp 0.0000
sell 0.00 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -2.97 | bp 0.0000
sell -0.07 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy 0.00 | bp 0.0000
sell 0.00 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy -1.20 | bp 0.0000
sell 0.07 | sp 0.0000 | buy 0.10 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy 0.10 | bp 0.0000
sell -0.13 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.13 | sp 0.0000 | buy -0.10 | bp 0.0000
sell -0.07 | sp 0.0000 | buy 0.17 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy 0.17 | bp 0.0000
sell 0.20 | sp 0.0000 | buy 0.23 | bp 0.0000 

sell 0.20 | sp 0.0000 | buy 0.23 | bp 0.0000
sell 0.63 | sp 0.0000 | buy 0.20 | bp 0.0000 

sell 0.63 | sp 0.0000 | buy 0.20 | bp 0.0000
sell -0.73 | sp 0.0000 | buy -0.53 | bp 0.0000 

sell -0.73 | sp 0.0000 | buy -0.53 | bp 0.0000
sell 0.17 | sp 0.0000 | buy -0.17 | bp 0.0000 

sell 0.17 | sp 0.0000 | buy -0.17 | bp 0.0000
sell -0.33 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy 0.17 | bp 0.0000
sell -0.07 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy 0.07 | bp 0.0000
sell 0.13 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.13 | sp 0.0000 | buy 0.00 | bp 0.0000
sell -0.37 | sp 0.0000 | buy -0.47 | bp 0.0000 

sell -0.37 | sp 0.0000 | buy -0.47 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.07 | bp 0.0000
sell 0.20 | sp 0.0000 | buy 0.63 | bp 0.0000 

sell 0.20 | sp 0.0000 | buy 0.63 | bp 0.0000
sell -0.07 | sp 0.0000 | buy -0.47 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy -0.47 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.07 | bp 0.0000
sell -0.10 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.10 | sp 0.0000 | buy -0.10 | bp 0.0000
sell 0.07 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy 0.07 | bp 0.0000
sell -0.07 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy 0.23 | bp 0.0000
sell 0.07 | sp 0.0000 | buy -3.30 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy -3.30 | bp 0.0000
sell 0.00 | sp 0.0000 | buy -0.30 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -0.30 | bp 0.0000
sell -0.20 | sp 0.0333 | buy -0.03 | bp 0.0000 

sell -0.20 | sp 0.0333 | buy -0.03 | bp 0.0000
sell 0.20 | sp -0.0333 | buy 1.40 | bp 0.0000 

sell 0.20 | sp -0.0333 | buy 1.40 | bp 0.0000
sell -0.07 | sp 0.0000 | buy -1.40 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy -1.40 | bp 0.0000
sell -0.07 | sp 0.0000 | buy 0.03 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy 0.03 | bp 0.0000
sell 0.00 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy 0.00 | bp 0.0000
sell 0.03 | sp 0.0000 | buy -0.17 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy -0.17 | bp 0.0000
sell -0.03 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell -0.87 | sp 0.0000 | buy -0.63 | bp 0.0000
sell -0.43 | sp 0.0000 | buy -0.70 | bp 0.0000 

sell -0.43 | sp 0.0000 | buy -0.70 | bp 0.0000
sell 0.20 | sp 0.0000 | buy 0.03 | bp 0.0000 

sell 0.20 | sp 0.0000 | buy 0.03 | bp 0.0000
sell -0.17 | sp 0.0000 | buy -0.13 | bp 0.0000 

sell -0.17 | sp 0.0000 | buy -2.50 | bp 0.0000
sell 0.07 | sp 0.0000 | buy 2.43 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy 2.43 | bp 0.0000
sell 0.00 | sp 0.0000 | buy -2.40 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -2.40 | bp 0.0000
sell -0.07 | sp 0.0000 | buy 0.30 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy 0.30 | bp 0.0000
sell 0.20 | sp 0.0000 | buy -0.23 | bp 0.0000 

sell 0.20 | sp 0.0000 | buy -0.23 | bp 0.0000
sell -0.13 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.13 | sp 0.0000 | buy -0.10 | bp 0.0000
sell -0.07 | sp 0.0000 | buy 0.13 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy 0.13 | bp 0.0000
sell 0.07 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy -0.07 | bp 0.0000
sell -0.03 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy 0.00 | bp 0.0000
sell 0.13 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell 0.13 | sp 0.0000 | buy 0.07 | bp 0.0000
sell 0.47 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell 0.13 | sp 0.0000 | buy 0.07 | bp 0.0000
sell -0.20 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell -0.20 | sp 0.0000 | buy -0.03 | bp 0.0000
sell 0.27 | sp 0.0000 | buy 0.17 | bp 0.0000 

sell 0.27 | sp 0.0000 | buy 0.17 | bp 0.0000
sell -0.27 | sp 0.0000 | buy -0.23 | bp 0.0000 

sell -0.27 | sp 0.0000 | buy -0.23 | bp 0.0000
sell 0.10 | sp 0.0000 | buy 0.03 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy 0.03 | bp 0.0000
sell 0.10 | sp 0.0000 | buy 0.23 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy 0.23 | bp 0.0000
sell -0.10 | sp 0.0000 | buy -0.30 | bp 0.0000 

sell -0.10 | sp 0.0000 | buy -0.30 | bp 0.0000
sell -0.07 | sp 0.0000 | buy 4.87 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy 4.87 | bp 0.0000
sell 0.00 | sp 0.0000 | buy -4.40 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -4.40 | bp 0.0000
sell 0.03 | sp 0.0667 | buy -0.37 | bp 0.0000 

sell 0.03 | sp 0.0667 | buy -0.37 | bp 0.0000
sell 0.43 | sp -0.0667 | buy 0.43 | bp 0.0000 

sell 0.43 | sp -0.0667 | buy 0.43 | bp 0.0000
sell -0.40 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell -0.40 | sp 0.0000 | buy -0.07 | bp 0.0000
sell 0.10 | sp 0.0000 | buy 0.40 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy 0.40 | bp 0.0000
sell -0.07 | sp 0.0000 | buy -0.50 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy -0.50 | bp 0.0000
sell 0.20 | sp 0.0000 | buy 0.10 | bp 0.0000 

sell 0.20 | sp 0.0000 | buy 0.10 | bp 0.0000
sell -0.23 | sp 0.0000 | buy -0.37 | bp 0.0000 

sell -0.23 | sp 0.0000 | buy -0.37 | bp 0.0000
sell -0.07 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell -0.10 | sp -0.4333 | buy 2.93 | bp -3.4667
sell 0.00 | sp 0.0000 | buy -2.83 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -2.83 | bp 0.0000
sell 0.33 | sp 0.0000 | buy 0.13 | bp 0.0000 

sell 0.33 | sp 0.0000 | buy 0.13 | bp 0.0000
sell -0.43 | sp 0.0000 | buy -0.20 | bp 0.0000 

sell -0.43 | sp 0.0000 | buy -0.20 | bp 0.0000
sell 0.03 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy -0.03 | bp 0.0000
sell 0.17 | sp 0.0667 | buy 0.00 | bp 0.0667 

sell -0.73 | sp 0.0000 | buy -0.77 | bp 0.0000
sell 0.10 | sp 0.0000 | buy -0.27 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy -0.27 | bp 0.0000
sell 0.00 | sp 0.0000 | buy 0.20 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy 0.20 | bp 0.0000
sell 0.00 | sp 0.0000 | buy -0.17 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -0.17 | bp 0.0000
sell 0.00 | sp 0.0000 | buy 3.73 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy 3.73 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -3.60 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -3.60 | bp 0.0000
sell -0.07 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy -0.10 | bp 0.0000
sell 0.70 | sp 0.0000 | buy 0.03 | bp 2.5333 

sell 0.70 | sp 0.0000 | buy 0.03 | bp 2.5333
sell -0.67 | sp 0.0000 | buy 1.10 | bp -2.5333 

sell -0.67 | sp 0.0000 | buy 1.10 | bp -2.5333
sell 0.00 | sp 0.0000 | buy -1.03 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -1.03 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.13 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.13 | bp 0.0000
sell 0.60 | sp 0.0000 | buy 0.53 | bp 0.0000 

sell 0.60 | sp 0.0000 | buy 0.53 | bp 0.0000
sell -0.60 | sp 0.0000 | buy -0.57 | bp 0.0000 

sell -0.60 | sp 0.0000 | buy -0.57 | bp 0.0000
sell 0.00 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -0.03 | bp 0.0000
sell -0.07 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy 0.07 | bp 0.0000
sell 0.33 | sp 0.0000 | buy 0.03 | bp 0.0000 

sell -0.07 | sp 0.0000 | buy -4.70 | bp 0.0000
sell 0.33 | sp 0.0000 | buy 0.13 | bp 0.0000 

sell 0.33 | sp 0.0000 | buy 0.13 | bp 0.0000
sell -0.10 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.10 | sp 0.0000 | buy -0.10 | bp 0.0000
sell 0.03 | sp 0.0000 | buy -0.07 | bp 5.9333 

sell 0.03 | sp 0.0000 | buy -0.07 | bp 5.9333
sell -0.03 | sp 0.0000 | buy -0.07 | bp -5.9333 

sell -0.03 | sp 0.0000 | buy -0.07 | bp -5.9333
sell 0.00 | sp 0.0000 | buy -0.03 | bp 33.8333 

sell 0.00 | sp 0.0000 | buy -0.03 | bp 33.8333
sell -0.07 | sp 0.0000 | buy 0.33 | bp -33.8333 

sell -0.07 | sp 0.0000 | buy 0.33 | bp -33.8333
sell -0.13 | sp 0.0000 | buy -0.30 | bp 0.0000 

sell -0.13 | sp 0.0000 | buy -0.30 | bp 0.0000
sell 0.07 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell 0.07 | sp 0.0000 | buy 0.00 | bp 0.0000
sell 0.03 | sp 0.0000 | buy 0.03 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy 0.03 | bp 0.0000
sell 0.17 | sp 0.0000 | buy 0.17 | bp 0.0000 

sell 0.17 | sp 0.0000 | buy 0.17 | bp 0.0000
sell -0.17 | sp 0.0000 | buy -0.23 | bp 0.0000 

sell -0.17 | sp 0.0000 | buy -0.23 | bp 0.0000
sell -0.10 | sp 0.0000 | buy 0.00 | bp 0.0000 

sell -0.10 | sp 0.0000 | buy 0.00 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.03 | bp 0.0000
sell 0.50 | sp 0.0000 | buy 5.07 | bp 0.0000 

sell 0.50 | sp 0.0000 | buy 5.07 | bp 0.0000
sell -0.20 | sp 0.0000 | buy -4.30 | bp 0.0000 

sell -0.20 | sp 0.0000 | buy -4.30 | bp 0.0000
sell -0.23 | sp 0.0000 | buy -0.43 | bp 0.0000 

sell -0.23 | sp 0.0000 | buy -0.43 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.10 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.23 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.23 | bp 0.0000
sell 0.27 | sp 0.0000 | buy 0.23 | bp 0.0000 

sell 0.27 | sp 0.0000 | buy 0.23 | bp 0.0000
sell 0.20 | sp 0.0000 | buy 0.27 | bp 0.0000 

sell 0.20 | sp 0.0000 | buy 0.27 | bp 0.0000
sell -0.47 | sp 0.0000 | buy -0.37 | bp 0.0000 

sell -0.47 | sp 0.0000 | buy -0.37 | bp 0.0000
sell 0.27 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell 0.27 | sp 0.0000 | buy 0.07 | bp 0.0000
sell -0.03 | sp 0.0000 | buy 0.07 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy 0.07 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.03 | bp 0.0000
sell 0.13 | sp 0.0000 | buy -0.07 | bp 0.0000 

sell 0.13 | sp 0.0000 | buy -0.07 | bp 0.0000
sell 0.10 | sp 0.0000 | buy 0.47 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy 0.47 | bp 0.0000
sell -0.33 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy -3.63 | bp 0.0000
sell 0.03 | sp 0.0000 | buy 0.27 | bp 0.0000 

sell 0.03 | sp 0.0000 | buy 0.27 | bp 0.0000
sell -0.17 | sp 0.0000 | buy -0.20 | bp 0.0000 

sell -0.17 | sp 0.0000 | buy -0.20 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.10 | bp 0.0000
sell 0.03 | sp 0.0000 | buy -0.17 | bp 0.0000 

sell -0.33 | sp 0.0000 | buy -0.17 | bp 0.0000
sell 0.00 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell 0.00 | sp 0.0000 | buy -0.03 | bp 0.0000
sell -0.03 | sp 0.0000 | buy -0.03 | bp 0.0000 

sell -0.03 | sp 0.0000 | buy -0.03 | bp 0.0000
sell 0.13 | sp 0.0000 | buy 6.53 | bp 0.0000 

sell 0.13 | sp 0.0000 | buy 6.53 | bp 0.0000
sell 0.37 | sp 0.0000 | buy -5.93 | bp 0.0000 

sell 0.37 | sp 0.0000 | buy -5.93 | bp 0.0000
sell -0.53 | sp 0.0000 | buy -0.50 | bp 0.0000 

sell -0.53 | sp 0.0000 | buy -0.50 | bp 0.0000
sell 0.03 | sp 0.7333 | buy 0.00 | bp 0.0000 

sell 0.03 | sp 0.7333 | buy 0.00 | bp 0.0000
sell 0.53 | sp -0.7333 | buy -0.13 | bp 0.0000 

sell 0.53 | sp -0.7333 | buy -0.13 | bp 0.0000
sell -0.50 | sp 0.0000 | buy 0.23 | bp 0.0000 

sell -0.50 | sp 0.0000 | buy 0.23 | bp 0.0000
sell 0.23 | sp 0.0000 | buy -0.20 | bp 0.0000 

sell 0.23 | sp 0.0000 | buy -0.20 | bp 0.0000
sell -0.30 | sp 0.0000 | buy 0.17 | bp 0.0000 

sell -0.30 | sp 0.0000 | buy 0.17 | bp 0.0000
sell 0.10 | sp 0.0000 | buy -0.10 | bp 0.0000 

sell 0.10 | sp 0.0000 | buy -0.10 | bp 0.0000
